# Nova — Python Dependencies

# Core
pyyaml>=6.0                # Configuration parsing
python-dotenv>=1.0.0       # Environment variable loading

# Web server
fastapi>=0.115.0           # REST API + WebSocket
uvicorn[standard]>=0.30.0  # ASGI server
pydantic>=2.9.0            # Request/response validation
websockets>=13.0           # WebSocket support
python-multipart>=0.0.9    # File upload support

# HTTP client (Ollama REST calls)
httpx>=0.27.0

# System monitoring
psutil>=6.0.0              # CPU, memory, disk metrics

# Google APIs
google-api-python-client>=2.100.0    # Google Calendar + Docs APIs
google-auth-httplib2>=0.2.0          # Auth transport
google-auth-oauthlib>=1.2.0         # OAuth 2.0 flow

# Browser intelligence
playwright>=1.40.0                   # Headless browser for web reading

# Voice — STT (optional, uncomment to enable)
# faster-whisper>=1.0.0    # Local speech-to-text
# sounddevice>=0.5.0       # Microphone capture
# numpy>=1.26.0            # Audio array handling

# Voice — TTS
# piper-tts>=1.2.0         # Low-latency local TTS (alt: install system piper)
